,url,stutas,company,tel,ad1,ad2,ad3,ad4
135,"https://shop.hair-levie.com/help/tradelaw
",success,Hair Lounge Le'vie熊田寿栄,03-3541-0203,東京都,中央区,銀座3-10-14,東銀1ビル4F
136,"https://ec.sherbet.pro/help/tradelaw
",success,〒160-0008 東京都新宿区四谷三栄町10-12ボナフラワービル4階,03-5369-4070,東京都,新宿区,四谷三栄町10-12,ボナフラワービル4階
137,"https://fresco-1990.co.jp/help/tradelaw
",scraping error,株式会社フレスコ,088-861-1033,,,,
138,"http://kamiyama.co.jp/nenga/html/help/tradelaw
",scraping error,株式会社カミヤマ,052-565-1118,,,,
139,"https://www.national-azabu.net/help/tradelaw
",都道府県抜け,"NATIONAL BUSSAN CO.,LTD|ナショナル物産株式会社ナショナル麻布",03-3442-3181,,,NATIONAL AZABU,
140,"https://rental.3ei-j.com/help/tradelaw
",success,三栄自動車リース株式会社,089-972-1082,愛媛県,松山市,空港通2丁目14番7号,
141,"https://www.okabe-kyouzai.com/help/tradelaw
",scraping error,株式会社オカベ,0296-57-2174,,,,
142,"https://www.iide-tanakaya.co.jp/help/tradelaw
",scraping error,株式会社田中屋,0238-72-2054,,,,
143,"https://studiojin.co.jp/shop/help/tradelaw
",scraping error,株式会社スタジオJin,047-497-8698,,,,
144,"http://www.aso-shizen.com/help/tradelaw
",success,株式会社阿蘇自然の恵み総本舗,0800-200-5505,熊本県,菊池郡,大津町杉水西上原1193-5,
145,"https://craftsmec.com/help/tradelaw?shop_id=7
",scraping error,,0895241443,愛媛県,宇和島市,野川甲1207,-3
146,"https://www.tokyolab.net/store/help/tradelaw
",success,[email],03-5855-1226,東京都,荒川区,西尾久7-7-4-1F,
147,"https://www.in-one.jp/onlineshop/help/tradelaw
",都道府県抜け,株式会社カライス,089-968-1227,,,代表取締役平松 エリサ,
148,"http://wakura.online-store.shop/help/tradelaw
",scraping error,わ蔵,,,,,
149,"https://awamori-street.net/help/tradelaw
",scraping error,株式会社オフィススリーオー,0989638182,,,,
150,"https://shop.ocome-makioka.co.jp/help/tradelaw
",success,株式会社槇岡肥料店,0847-62-3215,広島県,府中市,上下町上下2672-2,
151,"https://fuji-no-hana.jp/help/tradelaw
",success,株式会社ENM,0120-822-220,福岡県,福岡市南区,弥永4-6-6,
152,"https://www.sawa2.com/help/tradelaw
",scraping error,株式会社イエローワーカーズ,03-5843-1333,,,,
153,"https://pegasowine.net/help/tradelaw
",scraping error,PEGASO WineSelet会社名:株式会社RG,03-6434-1335,,,,
154,"https://www.akibakan.com/help/tradelaw
",scraping error,株式会社センチュリー,03-3255-8252,,,,
155,"https://furukawa-tech.co.jp/help/tradelaw
",success,フルカワテック 株式会社,0944-87-4134,福岡県,大川市,大字大野島286-3,
156,"https://hyperlane.jp/help/tradelaw
",success,Hyper Lane,03-3987-1631,東京都,豊島区,東池袋1-43-6,DーBOXビル3F・4F
157,"https://www.otokupage.com/help/tradelaw
",scraping error,神戸食品産業株式会社,078-967-5130,,,,
158,"https://shop.k-yamachou.com/help/tradelaw
",scraping error,山長小野寺商店 小野寺初夫,0226-22-1816,,,,
159,"https://www.moritiku.com/help/tradelaw
",scraping error,運営責任者,,,,〒-,
160,"https://ijs-yoyaku.com/vecchio-albero-shop/help/tradelaw
",success,ヴェッキオアルベロ,029-277-1971,茨城県,水戸市,笠原町887-24,
161,"https://japandonburi.com/store/help/tradelaw
",success,鮨飛脚三町店,058-372-4083,岐阜県,本巣市,政田1986,本巣イオンタウン敷地内
162,"https://bellmare-officialshop.com/help/tradelaw
",success,株式会社リップルコミュニティ,03-5315-4043,東京都,新宿区,新宿6丁127,ストーク新宿312
163,"https://anchorage.ec.owl-solution.jp/help/tradelaw
",scraping error,ANCHORAGE山川良太,092-555-3302,,,,
164,"https://yamamoto-ya.co.jp/ecshop/help/tradelaw
",success,有限会社山本屋,0834-62-2041,山口県,周南市,政所3-10-13,
165,"http://shop.evahface.jp/help/tradelaw
",success,有限会社エヴァフェイス,0337874020,東京都,品川区,戸越2,ｰ5ｰ岡田ビル1階
166,"https://abc-card.com/help/tradelaw
",success,有限会社山﨑製作所,027-388-3131,群馬県,高崎市,吉井町小暮105-1,
167,"https://nishimurakyozai.net/help/tradelaw
",scraping error,株式会社西村教材,0749-22-2137,,,,
168,"https://others01.xsrv.jp/yamatocha/help/tradelaw
",scraping error,代表責任者,,,,電話番号,
169,"https://gyusyo-ec.vitalize.co.jp/help/tradelaw
",success,株式会社Vitalize,03-5698-2198,東京都,新宿区,西新宿6丁目6,-3新宿国際ビルディング新館803-2
170,"https://hako.wave.jp/help/tradelaw
",success,高桑美術印刷株式会社,076-256-2258,）石川県,（EC担当能美郡,川北町土室か16-1,(本店金沢市泉本町5丁目27番地
171,"http://myace.jp/books/html/help/tradelaw
",scraping error,株式会社エース,03-6273-2270,,,,
172,"https://shopping.kokoo.info/help/tradelaw
",都道府県抜け,Koko'o,089-945-2381,,,(商品・時期等によりお時間を頂く場合もございます。商品ページをご確認ください。),
173,"https://shop.uv-shimizu.co.jp/help/tradelaw
",都道府県抜け,清水産業株式会社,03-5823-2385,,本社：大阪市東成区,東今里2-8-4,
174,"https://store.daoko.jp/help/tradelaw
",success,株式会社ネオプラン,03-3746-2424,東京都,渋谷区,千駄ヶ谷2-10-2,グランコート千駄ケ谷2F
175,"https://shop.nikunoiijima.co.jp/deli/help/tradelaw
",success,株式会社イイジマ,029-254-2441,茨城県,水戸市,見川2-108-26,
176,"https://shop.nikunoiijima.co.jp/deli/help/tradelaw
",success,株式会社イイジマ,029-254-2441,茨城県,水戸市,見川2-108-26,
177,"https://www.pan-tomo.jp/help/tradelaw
",都道府県抜け,株式会社ナインブロック,06-6448-2621,,大阪市西区,靱本町一丁目9番18号,布亀ビル6階
178,"http://xn--eckwa1h0883b3ud.com/direct-shop/html/help/tradelaw
",scraping error,株式会社ファースト,072-950-2616,,,,
179,"https://shop.infactgroup.jp/help/tradelaw
",success,株式会社インファクト,050-3000-9373,東京都,台東区,池之端2-9-3,
180,"https://sany32.com/ec-cube/help/tradelaw
",success,有限会社サニー商事,045-470-2655,神奈川県,横浜市都筑区,佐江戸町825-1,
181,"https://hatchery.jp/store/help/tradelaw
",scraping error,ウィニングワン株式会社,03-5313-2688,,,,
182,"https://kanna-kakigori.jp/webshop/help/tradelaw
",success,株式会社カンナ,03-6453-2737,東京都,世田谷区,下馬2-43-11,COMSSHIMOUMA2F
183,"https://shunan-eshop.jp/shop/help/tradelaw
",success,有限会社ティー・エヌ・ライフシステムズ,0834-33-2777,山口県,周南市,代々木通り2-3,代々木公園前ビル3階
184,"https://www.desch.com/ja/general-terms-and-conditions.html
",scraping error,,,京都府,＜日本国内お客様窓口＞日本電産シンポ株式会社長岡京市,神足寺田1,
185,"https://www.santoku-shop.com/help/tradelaw
",success,株式会社三徳,03-5285-3109,東京都,新宿区,大久保2,-1-14三徳ビル3F
186,"https://www.nagasaki-shinju.com/ec/html/help/tradelaw
",scraping error,有限会社長崎真珠,095-860-7317,,,,
187,"https://amyandbloom.com/help/tradelaw
",success,株式会社エイチアンドエイチトレーディング,03-5822-9113,東京都,台東区,浅草橋4,-10-7DKKビル1階
188,"https://miraie-beauty.com/help/tradelaw
",success,株式会社ビューティフルエンジェル,045-341-3251,神奈川県,横浜市南区,吉野町1丁目3,-15謙泰ビルディング
189,"https://shakujuen.co.jp/help/tradelaw
",scraping error,,0120-987-819,東京都,港区,港南1-9-36,
190,"https://www.erikakobo.com/help/tradelaw
",scraping error,エリ花工房,03-3337-6852,,,,
191,"https://www.jea-chugoku.jp/store/help/tradelaw
",都道府県抜け,一般社団法人日本電気協会中国支部,082-243-4237,,広島市中区,小町4-33,中電ビル2号館4F
192,"https://motsunabe-tashu.store/help/tradelaw
",scraping error,株式会社田しゅう,092-725-5007,,,,
193,"https://www.naturegame.or.jp/shop/help/tradelaw
",scraping error,公益社団法人日本シェアリングネイチャー協会,03-5363-6061,,,,
194,"https://shop.mdcosme.co.jp/help/tradelaw
",success,エムディ化粧品販売株式会社,03-3780-3531,東京都,渋谷区,神泉町19,-5
195,"https://www.yukatakisen.com/help/tradelaw
",success,株式会社はらだ,03-3543-5298,東京都,中央区,銀座3-9-4,第一文成ビル3階
196,"https://store.hokkaitokusan.co.jp/help/tradelaw
",都道府県抜け,株式会社北海特産フーズ,011-748-3580,,札幌市東区,北35,条東6丁目3ー20
197,"https://shopping.kinfuku.jp/help/tradelaw
",success,株式会社金福,093-741-3638,福岡県,北九州市若松区,大鳥居462-1,
198,"http://thesungolf.com/help/tradelaw
",都道府県抜け,株式会社サンポリマー,011-640-3666,,大阪市中央区,安土町3丁目2,-3
199,"https://www.dmx-factory.com/help/tradelaw
",success,有限会社フレックステクニカ,0475-71-3755,千葉県,東金市,高倉423-1,
200,"https://shop.yutakachikusan.com/help/tradelaw
",scraping error,有限会社ユタカチクサン,,東京都,,〒142,-0042品川区豊町4丁目2番地5号
201,"https://www.liberty-lighting.com/help/tradelaw
",success,株式会社リバティ照明研究所,03-3829-5671,東京都,墨田区,横網2-5-9,
202,"https://nishiyamashikki.sakura.ne.jp/help/tradelaw
",success,株式会社西山漆器,03-3841-8831,東京都,台東区,西浅草3-24-3,
203,"https://kms-shop.jp/help/tradelaw
",success,九州メディカルサービス株式会社,03-3863-8028,東京都,台東区,小島2-20-7,扶桑御徒町ビル8F
204,"https://shop.vgm-robot.com/help/tradelaw
",scraping error,株式会社ロボット,048-573-3951,,,,
205,"http://nakahatsu.jp/shop/help/tradelaw
",success,株式会社中初商店,076-241-4056,石川県,金沢市,野町1-3-58,
206,"https://www.futabakyouiku.com/help/tradelaw
",scraping error,フタバ教育産業株式会社,06-6303-4136,,,,
207,"https://www.fujii-pt.com/help/tradelaw
",scraping error,藤井印刷株式会社,073-424-4331,,,,
208,"https://kampo-shoeido.com/help/tradelaw
",scraping error,,052-691-4694,,,会社概要,
209,"https://shop-business.epoc.co.jp/html/index.php/help/tradelaw
",scraping error,有限会社エポック,06-4703-8117,,,,
210,"https://www.shumei-u.com/help/tradelaw
",success,マーケティングプラス株式会社名古屋営業所,052-962-4704,東京都,【本社】渋谷区,道玄坂2-10-7,新大宗ビル5号館10F
211,"https://www.xpsenmon.jp/help/tradelaw
",scraping error,株式会社クラーク,022-348-6370,,,,
212,"https://amano-saketen.com/as/html/help/tradelaw
",scraping error,有限会社富士屋商店,0422-43-4818,,,,
213,"https://hoshinosyounin.jp/help/tradelaw
",success,株式会社星の商人,027-384-4919,群馬県,前橋市,荒牧町1-22-7,
214,"https://gurimu.jp/onlineshop/help/tradelaw
",都道府県抜け,株式が嫌グリム,082-221-4976,,広島市中区,八丁堀12-15,
215,"https://mic-shushu.net/shop/help/tradelaw
",success,株式会社ミックワールド,0852-60-5015,島根県,松江市,乃木福富町274-3,
216,"https://www.hiroshima-bento.jp/help/tradelaw
",scraping error,運営責任者,,,,〒-,
217,"https://projectkt.xsrv.jp/help/tradelaw
",scraping error,21プロジェクト株式会社,03-5155-9477,,,,
218,"https://radiabody.com/help/tradelaw
",scraping error,株式会社ラディアボディ,086-466-5225,,,,
219,"https://shop.media-1st.com/help/tradelaw
",success,有限会社Gファクトリー,03-5242-6444,東京都,足立区,保塚町19-16,シャトレー保塚1階
220,"https://www.i-nakata.co.jp/shop/help/tradelaw
",success,中田木材工業株式會社,06-6685-5315,大阪府,大阪市住之江区,平林南1-4-2,
221,"https://arkace.co.jp/shop/help/tradelaw
",scraping error,,,大阪府,守口市,寺方本通1-3-23,
222,"https://floortatami.com/webshop/help/tradelaw
",scraping error,株式会社WT,0952-23-3825,,,,
223,"https://www.tagaru-online.com/help/tradelaw
",success,[phone],[phone],東京都,渋谷区,猿楽町26-2,sarugakuーe棟1階
224,"https://dogs-life.info/ec/help/tradelaw
",scraping error,代表責任者鈴木寿枝,,,,電話番号[phone],
225,"https://store.octavo-spa.com/help/tradelaw
",scraping error,OCTAVO株式会社,03-6447-5535,,,,
226,"https://items.good-news.co.jp/help/tradelaw
",success,株式会社グッドニュース,03-5614-5561,東京都,中央区,日本橋浜町2-20-6,花岡ビル
227,"https://woc.ac.jp/ec/help/tradelaw
",success,専門学校ワールドオプティカルカレッジ,086-272-5566,岡山県,岡山市中区,平井6,--11
228,"https://shop.cosmelift.jp/help/tradelaw
",scraping error,グリースホールディングス株式会社,03-5674-8888,,,,
229,"https://brickpick.jp/help/tradelaw
",scraping error,,03-6424-5768,東京都,大田区,南蒲田2-28-27,プリマヴェーラ蒲田2F
230,"https://order.jungold.jp/help/tradelaw
",success,株式会社RAIN,03-5830-3400,東京都,台東区,雷門2-11-9,木具定ビル3階
231,"https://yokohamaya.net/shop/help/tradelaw
",scraping error,株式会社ヨコハマヤ,0467-46-5849,,,,
232,"https://www.hakata-kozuki.com/shop/help/tradelaw
",scraping error,株式会社office nine,092-732-5868,,,,
233,"https://www.hakata-kozuki.com/shop/help/tradelaw
",scraping error,株式会社office nine,092-732-5868,,,,
234,"https://just-shelf.jp/help/tradelaw
",success,株式会社三英金属,075-921-6111,京都府,京都市南区,久世築山町351番地,
235,"http://shop.wembley71.com/help/tradelaw
",success,株式会社Cavern,03-6881-6285,東京都,渋谷区,幡ヶ谷2-52-3,
236,"https://ace-k.shop/help/tradelaw
",都道府県抜け,有限会社エース工房,06-6375-8472,,大阪市北区,本庄西2-14-4,
237,"https://shop.bulldons.com/help/tradelaw
",success,株式会社BULLDON'S,03-6379-7941,東京都,世田谷区,上北沢4-16-7,
238,"https://store.so-graceclinic.com/help/tradelaw
",scraping error,住所,03-6408-0480,,,,
239,"https://www.pcstore.jp/help/tradelaw
",success,株式会社ネクステージ,06-6599-8191,大阪府,大阪市浪速区,日本橋5丁目14-10,
240,"https://beticrom.jp/help/tradelaw
",scraping error,代表責任者,,,,電話番号,
241,"https://shop.digixweb.com/help/tradelaw
",scraping error,株式会社デジックス,092-511-6662,,,,
242,"https://canary-coffee.com/help/tradelaw
",scraping error,株式会社シーアンドシー,,群馬県,高崎市,筑縄町382,-2
243,"https://gyouza.co.jp/shop/help/tradelaw
",scraping error,株式会社丸正,06-6909-8077,,,,
244,"https://shop.nikunoiijima.co.jp/so-zai/help/tradelaw
",success,株式会社イイジマ,029-247-7002,茨城県,水戸市,元吉田町273-6,
245,"https://sukiyaki-ramen.com/help/tradelaw
",scraping error,株式会社Suwa,0886027088,,,,
246,"https://shop.1roomseitaiin.jp/help/tradelaw
",success,1room整体院,03-4500-7251,東京都,板橋区,成増1丁目23,-19 クロスロード a室
247,"https://kaneto.ec-cube.shop/help/tradelaw
",success,株式会社カネト平田商店,054-628-7437,静岡県,焼津市,八楠4丁目13,-7
248,"https://2nd.ajinomise-ichiban.com/help/tradelaw
",scraping error,有限会社大阪フーズ,072-242-7556,,,,
249,"https://www.confidence2011.jp/help/about/tradelaw
",scraping error,TEL: [phone],[phone],,,,
250,"https://tonbi-ec.jp/help/tradelaw
",success,株式会社SQUARE,06-6455-8014,大阪府,大阪市福島区,福島5-14-8,
251,"https://shop.sumire-rose.com/help/tradelaw
",scraping error,SUMIRE 服部英美,058-215-8245,,,,
252,"https://www.mush-hiro.com/help/tradelaw
",success,ムッシュ・ヒロ株式会社,0669698754,大阪府,大阪市城東区,東中浜8丁目3番28号,
253,"https://shop.all-create.com/help/tradelaw
",success,株式会社オールクリエイト,045-367-8363,神奈川県,横浜市港南区,港南中央通8-1,桜道ヒル107
254,"https://www.altra-online.com/help/about/tradelaw
",scraping error,TEL: [phone],[phone],,,,
255,"https://tukisapputorico.com/shopping/help/tradelaw
",都道府県抜け,株式会社青野,011-851-8564,,札幌市豊平区,月寒東3,条16丁目5ー21
256,"https://tukisapputorico.com/shopping/help/tradelaw
",都道府県抜け,株式会社青野,011-851-8564,,札幌市豊平区,月寒東3,条16丁目5ー21
257,"https://shishiniku.com/help/tradelaw
",success,株式会社アソビヤ,0957-56-8666,長崎県,東彼杵郡,東彼杵町駄地郷187,
258,"http://kuroshio-ichiba.shop/help/tradelaw
",success,株式会社黒潮市場,096-356-8666,熊本県,熊本市西区,八島町728-32,
259,"https://store.blare.jp/help/tradelaw
",scraping error,Blare 英 恵太,0834-21-8723,,,,
260,"https://shop.njs.info/help/tradelaw
",scraping error,長野自動車,075-841-3311,,,,
261,"https://honkino-ebi-fry.com/help/tradelaw
",scraping error,株式会社しょうき企画,092-586-8833,,,,
262,"https://metoo-ec.com/help/tradelaw
",scraping error,株式会社アイドゥーコーポレーション,082-298-9010,,,,
263,"https://metoo-ec.com/help/tradelaw
",scraping error,株式会社アイドゥーコーポレーション,082-298-9010,,,,
264,"http://shop.karin-jp.com/help/tradelaw
",scraping error,華琳株式会社,03-6666-9179,,,,
265,"http://koishiwara-takumi4.com/help/tradelaw
",scraping error,株式会社M&Sアライアンス,092-791-9274,,,,
266,"https://shop.kawarasenbei.jp/help/tradelaw
",scraping error,株式会社宗家くつわ堂,087-851-9280,,,,
267,"https://shop.kawarasenbei.jp/help/tradelaw
",scraping error,株式会社宗家くつわ堂,087-851-9280,,,,
268,"https://tome-kaihatsu.com/shop/help/tradelaw
",success,株式会社みやぎ登米開発,0220-23-9311,宮城県,登米市,東和町米谷字元町166,
269,"https://www.trajam.com/help/tradelaw
",success,株式会社Jam,092-586-9552,福岡県,春日市,松ケ丘4-10,
270,"https://www.dragontough.co.jp/help/tradelaw
",scraping error,株式会社DragonTough,,,,電話番号,
